수계별,항목,단위,2008.01 월,2008.02 월,2008.03 월,2008.04 월,2008.05 월,2008.06 월,2008.07 월,2008.08 월,2008.09 월,2008.10 월,2008.11 월,2008.12 월,2009.01 월,2009.02 월,2009.03 월,2009.04 월,2009.05 월,2009.06 월,2009.07 월,2009.08 월,2009.09 월,2009.10 월,2009.11 월,2009.12 월,2010.01 월,2010.02 월,2010.03 월,2010.04 월,2010.05 월,2010.06 월,2010.07 월,2010.08 월,2010.09 월,2010.10 월,2010.11 월,2010.12 월,2011.01 월,2011.02 월,2011.03 월,2011.04 월,2011.05 월,2011.06 월,2011.07 월,2011.08 월,2011.09 월,2011.10 월,2011.11 월,2011.12 월,2012.01 월,2012.02 월,2012.03 월,2012.04 월,2012.05 월,2012.06 월,2012.07 월,2012.08 월,2012.09 월,2012.10 월,2012.11 월,2012.12 월,2013.01 월,2013.02 월,2013.03 월,2013.04 월,2013.05 월,2013.06 월,2013.07 월,2013.08 월,2013.09 월,2013.10 월,2013.11 월,2013.12 월,2014.01 월,2014.02 월,2014.03 월,2014.04 월,2014.05 월,2014.06 월,2014.07 월,2014.08 월,2014.09 월,2014.10 월,2014.11 월,2014.12 월,2015.01 월,2015.02 월,2015.03 월,2015.04 월,2015.05 월,2015.06 월,2015.07 월,2015.08 월,2015.09 월,2015.10 월,2015.11 월,2015.12 월,2016.01 월,2016.02 월,2016.03 월,2016.04 월,2016.05 월,2016.06 월,2016.07 월,2016.08 월,2016.09 월,2016.10 월,2016.11 월,2016.12 월,2017.01 월,2017.02 월,2017.03 월,2017.04 월,2017.05 월,2017.06 월,2017.07 월,2017.08 월,2017.09 월,2017.10 월,2017.11 월,2017.12 월,2018.01 월,2018.02 월,2018.03 월,2018.04 월,2018.05 월,2018.06 월,2018.07 월,2018.08 월,2018.09 월,2018.10 월,2018.11 월,2018.12 월,2019.01 월,2019.02 월,2019.03 월,2019.04 월,2019.05 월,2019.06 월,2019.07 월,2019.08 월,2019.09 월,2019.10 월,2019.11 월,2019.12 월,2020.01 월,2020.02 월,2020.03 월,2020.04 월,2020.05 월,2020.06 월,2020.07 월,2020.08 월,2020.09 월,2020.10 월,2020.11 월,2020.12 월
남천,생물화학적산소요구량 BOD[mg/ℓ],mg/ℓ,12.1,7.1,10.2,2.5,9.9,5.4,2,5,3.7,3.7,5,3.8,7.1,15.4,7.5,5.6,6.1,7.4,2.9,1.3,3.5,3.2,2.4,2.5,6.9,7.1,6.3,2.5,2.9,3.5,,4,1.3,3.1,2.6,6.2,11.2,6,4.4,6.3,1.9,7,1.7,1.6,4.6,4.8,2.4,1.5,5.9,5.4,4.2,1.5,7.5,18.2,15.6,3.8,2.2,1,1.7,2,1.8,6.4,6.4,4.3,5.4,3.9,3.6,4.2,2.8,1.8,7.3,5.3,5,4.3,3.6,1.3,4.5,3.5,2.1,1.8,2.5,2.2,2.3,4.2,4.5,5.4,3.7,6.7,5.6,2.5,2.2,4.4,2.8,2,2,3.5,4.7,7.3,1.7,3.7,2.3,6,2.8,2.6,3.4,1.8,2.4,3.1,5.3,4.3,4.1,2.2,7.7,3.4,3.8,5.8,1.3,1.6,2,3.8,4.4,4.5,3.2,5.3,6,2.5,3.1,4.6,2.1,3,5.1,3.1,2.4,4.1,4.7,3.2,7.6,3.1,2.7,6,2.8,2.5,1.8,1.6,1.3,1.6,2.2,1.9,3.2,2.7,2.7,3.5,2.4,2.7,3.2,1.7
학장천2,생물화학적산소요구량 BOD[mg/ℓ],mg/ℓ,1.7,4.3,4.2,4.4,3.6,2.6,2.8,2,2.9,3.8,2.1,3.1,15,7.3,3.7,3,5.9,2.9,5.2,1.9,0.8,2.5,4.5,3.7,70.5,2.8,2,2.3,2.3,2.3,,3.4,2.5,18.4,1.8,1.8,2.4,,9.9,,,1.9,3.3,23.3,3.5,2.5,2.6,3.8,1,1.4,2.9,2.4,1.4,,5.3,4,3,5.8,2.2,3.1,2.5,3.9,5.7,4.6,6,3.3,,,,,,,,,,,,,,,2.7,1.8,,8.3,8,,,,,,,,4.9,3.8,1.5,2,2.6,1.6,2.1,,2.8,3,5,3.2,4.3,,,,1.3,3.3,2.9,2.6,1.8,2.2,1.7,3.2,1.1,1.8,1.8,1.5,2.7,1.7,0.9,3.2,1.2,3.6,2.5,4.1,1.9,2.2,2.5,1,1.4,3.5,3.1,3.4,1.3,3.7,2.3,1.7,4,1.8,2.5,1.4,1.6,3.1,2.2,2,2.9,5.5,3.3,2.6,1.2,2.5,1.3,1.2
학장천3,생물화학적산소요구량 BOD[mg/ℓ],mg/ℓ,7.2,8.9,9.1,5.7,14.5,9.9,4.7,4.2,2.9,8.5,9.1,6.9,11.4,7.6,6,4.8,3.7,2.2,4.6,5.9,5.1,5.9,4.6,5.7,28.2,9.4,1.7,1.8,1.8,4.1,,3.9,1.8,12.3,3.3,5,9.2,16.5,2.1,,27.1,6.8,1.7,9.2,3.6,2.4,2,3.9,2.5,1.9,3.2,2,1.5,,2.1,1.2,2.8,3.3,5.6,7.1,3.7,5.2,5.5,5.8,7.1,18.4,35.3,8.2,9.6,,6.6,,,,,,,,,,4,2.5,,8.4,4.7,5.9,,,,,,,,,,,,,,,,,,,,,,,2.2,4.6,4.7,3.8,3.6,,,,2.6,2.4,3.3,2.6,5,3.2,2.9,,,,,,,,,,,5.1,,2.6,2.3,2.5,1.9,4.5,2,1.1,1.1,1.1,2,2.9,2.4,2.4,2.7,3.7,2.1,2.9,0.9,1.5,1.2,3.9
덕천천,생물화학적산소요구량 BOD[mg/ℓ],mg/ℓ,72.3,86.7,117.8,98.8,102.8,42.3,45.3,48.4,98.7,65,52,82,86,72.6,138,69,136,56.8,16.1,29.6,26.6,31.5,39.3,52.8,28.8,40,40,48,48,38,,41,38,39,63,90,84,105,84,73.5,49.5,53.1,32.2,34,61.5,52,48,46,78.9,61.5,88.5,57,71,,43,38,42,62,51,50,82.5,78,44.3,47,64.5,42,52,76.5,85.5,56,82.5,,,,,,,,,6.1,34.8,32.3,49.5,80,85.5,69,78,30,49,46.1,35.5,60,37,48,,,,42,46.5,79.5,28.8,44,19.9,33,19.5,9.8,3.9,28.2,20.5,49,31.6,0.9,32.5,1.5,1.5,59,15,33,87,50,42,46.8,39,45,27,33,15.3,29.9,15,17.1,12.5,33,34.6,70.7,57.5,48.3,26.8,36.8,72.8,21.1,15.7,19.3,30.5,26.6,27.3,17.6,16.6,29.2,25.4,41.1,38.3,7.7,14.4,27.2,28,16.4
대천천,생물화학적산소요구량 BOD[mg/ℓ],mg/ℓ,0.8,1.1,2.3,0.8,1.4,1.3,1.8,4.8,1.8,1.3,1.3,1.2,1,1.2,0.8,6.5,1.8,0.3,0.9,0.9,0.5,0.7,2.5,1.6,1.6,1.3,0.7,0.5,0.5,0.6,,2,0.2,0.6,0.8,2.1,0.8,1.9,0.6,1.6,1.4,1,0.8,1.2,1.2,1,1.8,0.9,0.5,0.6,1.7,1.2,0.5,,1,1,1.3,0.9,0.5,1.5,1.9,0.8,0.5,0.8,0.7,1,0.7,1.5,1.6,1.1,0.4,1.4,1.4,2,1,1.3,0.9,1.5,0.6,0.3,0.6,0.4,0.9,,1.5,1.2,,,,,1.1,2.3,1.1,1.2,1,0.9,1.5,0.7,0.9,1.3,1.6,0.9,1,1.5,0.5,0.4,1,0.9,0.6,0.9,0.6,37.7,1.5,40.4,37.5,2.2,0.5,1,0.7,1,0.5,0.7,0.3,0.6,0.4,0.7,0.6,0.9,0.4,0.5,0.5,0.3,0.3,0.4,0.5,0.4,0.3,1,0.5,0.8,0.3,0.1,0.1,1.2,0.3,0.6,0.3,0.7,0.8,0.8,0.3,0.1,0.3,0.4,0.8,0.4
신어천,생물화학적산소요구량 BOD[mg/ℓ],mg/ℓ,5.3,8.5,8.9,6.8,11.1,3.8,4.9,1.2,4.7,9.3,2.7,3.6,2.6,8.9,8.8,3.9,2.1,7,3,3.3,3.1,3.7,2,1.8,7.4,5.9,4,2.5,2.3,1.8,,0.5,2.2,0.8,1.4,2.1,,4.3,6,2.5,2.3,5.3,1.5,2.2,4.9,24.6,3.5,1.7,3.7,5.6,4.1,7.4,3.2,2.6,5.2,3.6,2.6,3.9,1,2.2,4,2.5,3.1,2.2,6.5,6.5,3.4,3.2,5,2.1,5.7,2.2,5.2,6.5,5.4,6,2.5,8,4.2,1.9,3.4,3.3,3.6,2.3,2.3,2.8,4.1,3.1,6.1,6.3,3,14.1,1.6,2.3,1.3,2.9,3.2,1.8,1.6,5.9,1.8,3.2,4.8,37,1.5,1.3,,2.3,1.6,3.7,4.9,5,3.5,7.4,16.5,6,2.3,6,2,3,3.8,4.4,3.4,3.2,2.8,4,4.7,16.2,2.4,0.7,9,1.1,2.1,2.8,0.9,5.6,2.9,10.6,22.9,64.5,26.4,1.1,4.3,1.4,0.8,1.9,1.3,1.7,3,15.5,7.8,1.5,3.2,0.9,6.2,1.1
신어천1,생물화학적산소요구량 BOD[mg/ℓ],mg/ℓ,1.4,2.5,6.2,2.4,2.6,1.7,2.1,1.4,1.6,2,0.8,0.8,1.4,3.1,2.2,2.7,1.4,0.9,2.5,1.4,0.6,0.4,1.4,1.7,1.6,2.2,2.2,1.3,1.3,1.2,,0.9,1.5,0.7,1.4,2.9,2.1,3.1,1.3,2.2,1.9,2.2,1.9,1.8,1.6,1.6,,,,,,,,,4.1,1.6,,1.8,,,2.8,2.6,,2.3,1.7,2,0.7,2.6,2,5,1.9,3.5,6.2,2.3,4.6,3.9,5.3,16.5,6.2,3.8,2,2,4.2,1.5,2,2.7,1.3,1.6,1.1,1,2,2.1,2.2,1.7,1.1,1.3,0.9,1.7,0.2,1.9,5.7,5.8,1.4,2,1.2,1,0.9,0.5,0.4,0.8,0.8,1.6,2.8,9,1.2,1.3,2.2,2.2,0.7,1.8,0.6,0.9,4.7,1.9,1.3,1,2.4,1.5,0.5,0.7,0.7,0.7,0.5,0.9,0.9,1.8,2.5,0.7,1.1,1,3.3,1,0.8,0.7,0.9,1.6,1.2,0.5,2.4,2.7,2.2,3,1.1,1.4,0.7,0.6
신어천2,생물화학적산소요구량 BOD[mg/ℓ],mg/ℓ,2.2,2.8,5.6,3.3,3.4,2.1,1.2,1.3,1.8,1.2,0.9,0.7,3,1.5,1.7,2,1.3,1.3,1.7,1.2,0.5,0.3,1,2,2.2,2.7,1.9,1,1,0.9,,0.7,1.6,0.8,1.9,0.9,1.9,2.5,1.4,1.9,1.2,2.9,1.7,1.7,0.9,1.4,1.2,1.4,3.4,2.3,9.4,,3.2,,3.2,1.3,1.5,2.3,2.7,3.8,2.1,2.2,3.4,1.6,1.5,1.2,1.1,1.7,0.9,8.4,1.3,3.2,6.6,4.2,2.7,2.5,3,2.9,5.6,3.5,1.7,1.7,1.4,1.4,3,2.6,2,5.7,1.4,1.4,2.4,1.8,2.8,1.4,0.9,0.9,1.5,1.4,1.6,1.9,3.6,2.6,2.6,1.5,2.5,1.6,0.9,7.8,0.7,1.6,1.5,1,1.9,2.1,1.4,2.5,2.7,1.5,1.1,2.9,3,2.4,1.3,2,1.2,1.1,1.4,0.8,0.7,0.4,0.6,0.7,0.7,1.5,0.8,1.5,2.4,0.8,1.1,0.9,1.3,1.3,0.9,0.8,0.9,1.4,1.4,0.9,2.2,2.3,2.4,2.1,1.1,1.3,0.9,0.9
유등천2,생물화학적산소요구량 BOD[mg/ℓ],mg/ℓ,1.2,1.2,1.4,1.4,3.9,2.1,2.6,1.6,1.8,1.4,1.2,1.8,1.3,1.4,1.7,1.7,2.2,1.6,1.8,2.2,1.2,1.4,1.2,0.9,0.9,0.8,1,1.4,1.5,1.1,,0.9,1.2,1.2,0.9,0.7,0.9,0.8,1.1,1,1.6,1.4,1.1,1.3,1.9,0.9,0.9,0.8,0.6,1.4,1.6,1.7,2.6,2.7,1.8,2,0.9,1.5,1.1,1.1,1.3,0.9,1.2,1.6,1.8,1.4,2.3,1.2,1.2,1.1,1.1,1,0.9,1.5,2.3,1.5,1.5,1.7,1.1,0.9,1.2,0.9,1.1,0.6,0.7,1.3,1.4,1.4,1.1,1.4,2.6,0.8,0.8,0.7,1,0.6,0.9,1.1,0.7,1.2,1.1,0.9,0.8,2.3,1.3,0.8,1.1,0.6,0.7,1.3,1,1.3,1.1,1.7,0.6,0.8,1.3,0.8,0.9,1,1.3,1.4,1.3,0.8,1.4,1.3,1.2,1.2,0.9,1.6,1.5,1.6,1.5,1.4,1.5,1.9,1.8,1.7,1.8,1.6,1.5,1,1.1,1,1.1,0.8,0.7,0.9,1.1,1,0.7,1.2,1.2,1,1.1,1.2
유등천3,생물화학적산소요구량 BOD[mg/ℓ],mg/ℓ,1.5,1.3,1.8,1.8,4.2,2.4,2.9,1.9,2.1,2.1,1.3,2.4,1.7,1.6,2.2,2.2,3.3,2.2,1.9,2.2,1.5,2.4,1.2,1,1.2,1.6,1.1,1.2,1.8,1.2,,1,1.4,1.8,1,0.6,1,1.2,1.3,1.1,1.8,2,1.9,0.9,1.4,1.3,1,0.9,0.7,1.2,1.6,2,2.7,4.6,2.2,3.2,1,1.3,1.3,1.2,1.6,0.8,1.6,1.6,2.4,1.3,2.2,1.6,1.3,1.1,0.9,1.5,1.4,1.6,2.4,1.8,2,1.4,1.1,1.3,1,0.8,1.2,0.9,0.8,1.2,1.6,1.8,2.4,1.5,3.1,1.4,0.9,0.6,0.9,1,0.7,1.7,0.8,1.8,1.7,1.1,1,2.4,1.1,0.9,1,0.8,1.3,1.5,1.1,1.9,0.9,2.4,0.9,1,0.9,0.8,0.9,0.9,1.8,1.1,1.2,0.9,1.7,1.7,1,1.3,0.9,1.5,1.7,1.8,1.6,1.4,1.7,2.2,2,2.1,1.9,2.1,1.8,1.1,1.1,1.1,1.1,0.9,1,1.3,2.3,1.4,0.8,0.5,0.9,1.1,1.3,1.8
유등천4,생물화학적산소요구량 BOD[mg/ℓ],mg/ℓ,2.1,1.4,2.4,2.4,7.2,4,4,1.8,3.1,2,1.6,1.5,1.6,2,3.2,3.7,5.9,3.9,2.5,2.7,1.4,2.9,1.3,1.1,1.4,1.7,1.2,1.5,1.9,1.6,,1.1,1.1,1.6,1.2,1.1,0.7,1.3,1.4,1.2,1.7,2.4,1.5,1,1.7,1.5,1.6,1,1.7,1.5,2.4,2,3.6,4.2,2.9,2.2,1.1,1.6,1.7,1.1,1.5,1,1.8,2.4,3.4,2.4,2.4,1.3,1.8,1.4,1.9,1.9,1.1,2.4,3,2.4,2.2,2.1,1.3,1,1.1,0.9,1,0.9,1,1.3,1.8,1.4,2.8,2.1,3.2,1.1,1,1,0.7,1.2,0.8,1.7,0.9,2.2,1.4,1.2,1.1,3.8,1.2,0.8,1.8,1,0.9,1.3,1.4,2.7,2,2.3,0.9,1.3,1.1,1.1,1.1,0.8,2,1.4,1.8,1.1,1.5,2,1.1,1.3,1.1,1.7,1.8,1.7,1.6,1.6,1.8,2.5,2.4,2.4,2.2,2.4,2,1.2,1.2,1.2,1.2,0.9,1.2,1.3,2.2,1.3,0.9,0.5,1.1,1.1,1.4,1.7
